"Kuvaako ""koodaripula,"" ""kohtaanto-ongelma,"" ""osaamispula"" tms. mielestäsi Suomen IT-asiantuntijamarkkinoiden nykytilaa totuudenmukaisesti tai hyödyllisesti?",Mikä seuraavista kuvaa työnkuvaasi parhaiten?,Q1 CLASSIFICATION,Q2 CLASSIFICATION,Q2 LITERAL TRANSLATION,KEY_TAKEAWAYS_FROM_COMMENTS,COMMENT(QUESTION_IS_BAD),COMMENT(LACK_OF_TRAINING_OR_ENTRY_PATHS_FOR_BEGINNERS_TO_INDUSTRY),COMMENT(SENIORS_ENGINEERS_NEEDED),COMMENT(OFFERS_ARE_NOT_GOOD),COMMENT(SOFTWARE_QUALITY_ISSUES_LEAD_TO_UNNECESSARY_WORK),COMMENT(INEFFICIENT_MANAGEMENT_HIRING_AND_WORK_PRACTICES),COMMENT(NO_CANDIDATES_AVAILABLE_FOR_COMPANY),COMMENT(CANDIDATES_REPORT_TROUBLE_FINDING_WORK),COMMENT(TOO_HIGH_OR_SPECIFIC_SKILLS_REQUIRED_FOR_WORK),COMMENT(BEGINNERS_AND_LESS_SKILLED_PROGRAMMERS_EASY_TO_FIND),COMMENT(HEADHUNTERS_ARE_VERY_ACTIVE),COMMENT(LOCATION_INEQUALITY_FOR_JOBS),COMMENT(TALENT_SHORTAGE_DISCOURSE_IS_NOT_WORKING),COMMENT(COMMITMENT_WORRIES),COMMENT(INTERNATIONAL_LABOR),COMMENT(AVAILABLE_WORK_MIGHT_NOT_BE_VERY_INTERESTING)
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,Mentions shortage of cloud- & distributed programming knowledge,,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,"From respondents experience, looks like the ""programmer shortage"" is more of a matching problem. Has worked in QA for 20 years and more than 10 years in testing automation. Still gets queries in Linkedin for development positions even though does not consider oneself as a programmer. Though work still requires one to know python, c#, labview etc. Either head hunters are incompetent or a tactic of mass-spamming everyone with certain keywords in their profiles and hoping some of them would take the bait. Another problem is that companies seek senior level developers with more than 3 years of experience on specific technologies. But almost everyone in the field with even some experience in programming are employed in some fashion. Schools create new professionals to the market, but they might not have enough opportunities to show their skills and thus enter full-time work. The freshly graduates and beginners need contacts in companies that could help with landing jobs. Companies and schools should work together to create touch points to working life and possibly land internships in thse companies. The respondent would want to see this more in the university universe so this programmer shortage would be mitigated.",,TRUE,TRUE,,,,,,TRUE,,TRUE,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,"It's unclear where exactly the shortage is. Management often still does not undestand what digitalization, AI, ML, IoT and the evolution of work practices actually means. If there would be understanding, there would be creators for good projects and we could pinpoint the shortage better. Another issue is with recognizing people's strenghts. This is partly the fault of consultants and their use. Often other professionals than programmers should be there to solve problems with programmers to identify the real problem which is to be solved with software. The consultant -problem is that client is prepared to pay for programmers, but not for problem solvers. This leads to hiring only programmers or to make programmers do the work of consultants. When you add the agile disruption which needs people as well. This would require increased undestanding with clients (especially with healtchare-sector). We see that understanding and competence is lacking. There is a shortage in talent, but what exactly is needed and how to identify the gaps is the real question.",,,,,,TRUE,,,,,,,TRUE,,,TRUE
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,The shortage depends a lot on the specific domain and niche. E.g. web development vs. low level embedded dev. The company where the person works has grown steadily along the years. Hard to guess how the market is going to develop.,,,,,,,,,TRUE,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Eläkeläinen,N,OTHER,Retired,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Disappointed in the education quality and claims it does not prepare to the profession,,TRUE,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Kehitystiimin vetäjä,N,MANAGEMENT,Leader of a dev team,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Shortage only for senior level (5-10y experience) employees. Requires a lot of extra work aside the paid job to get there. A lot of junior front-end programmers available and they would need to broaden their skillset to keep up. That requires years of work,,,TRUE,,,,,,,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Experienced developers in shortage, but leadership is handled badly in many companies as well.",,,TRUE,,,TRUE,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Does not believe in programmer shortage as there's professionals available if really needed. At least if basics are in order: salaries and working conditions. Wonders why there's narrative of 10000 programmer shortage. It's dangerous as there's definitely no need for that many programmers. Many times requirements are set to far too high. You should be at the same time a full stack programmer in 10 languages, designer, cloud expert, sales negotiator and everything else.",,,,TRUE,,,,,TRUE,,,,TRUE,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Real shortage seems to be in senior-level employees. As a junior, the respondent gets good offers, but even the current company one works for gets lots of applicants and a lot of them will get a negative reply. In that sense, plenty of supply available. Experience is another thing. Suspects a ""winner-takes-it-all"" situation where the most renowned companies get to pick the best of the crop and others have to work with less experienced or skilled programmers",,,TRUE,,,,,,,TRUE,TRUE,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Fresh graduates don't have enough skills for undestanding the big picture. They know small pieces from here and there, but no idea how they work together.",,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,"Enterprise on a niche field who considers their hiring barrier low and has hired all specialists they have found. Yet is only able to hire around 2 people/year. High demand for work, but very hard to find suitable people.",,,,,,,TRUE,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,Too many juniors. One usually seeks an exact match. No time to train anyone. No need for extra growth as long as things work okay.,,TRUE,,,,,,,TRUE,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Työtö fullstack,Y,PROGRAMMER,Unemployed full-stack developer,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Lack of senior level programmers who work for junior prices.,,,TRUE,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ei-tekninen työn organisointi,Y,MANAGEMENT,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Too many companies working on non-interesting problems. Mentions the market favours job-seekers right now and many of them seeking meaningful gigs.,,,,,,,,,,,,,,,,TRUE
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Recruits everyone they can find, but can manage with current amount of programmers. Might even be smarter to prioritize work and not just spend resources that are not available. Company's ""talent shortage"" is like a kid complaining ""candy shortage""",,,,,,,TRUE,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,"No shortage of basic labor, but for cheap and skilled wide area professionals, who can handle the IT, context and programming. Same problem as in other fields.",,,TRUE,TRUE,,,,,,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,There should be more entry level positions or willingness to train new people to their jobs.,,TRUE,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Demand is greater than supply. But not as much as media leads to believe. There is shortage, but much less than usually thought.",,,,,,,,,,,,,TRUE,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,"Many companies want out-of-the-box productvie employees and are not equipped to train workforce themselves from juniors. Working to train, retain and develop employees themselves would solve the recruitment troubles.",,TRUE,TRUE,,,,,,,,,,,TRUE,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"One can witness the ""programmer shortage"" as developers gain so much attention in linkedin. Whether your current position is senior or not.'",,,,,,,,,,,TRUE,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Tuotepäällikkö,Y,MANAGEMENT,Product manager,"Wages are not an issue. Might have 100's of applicants, where only 1 fill the criteria. Continuous shortage of skilled professionals.",,,TRUE,,,,,,,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Real shortage in cheap professionals. There's not willingness to pay real salaries for good programmers.,,,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ux designer,Y,SPECIALIST,UX Designer,Their company has built a programme for entry level programmers to get into field. Focused on training techs used in the company. Mentions that the requirements for programmers are rising as complexity and business demands get higher. Every company respondent has encountered has had shortage of skilled front-end developers. Maybe this signals a change in how software is being made as there's now higher requirements for UX.,,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Sane programmers have great demand,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Problem is in companies unwillingness to hire and train beginners or career switchers. Not with lack of applicants.,,TRUE,,,,,,,,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Asiakas,N,CUSTOMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Suspects companies want too exact matches and won't recognize broad experience from other domains.,,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Anecdote of having over a thousand applications in a year, among which they could pick the best. Most were not even interviewed",,,,,,,,,,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"There's no shortage of workers, but skilled workers. Many candidates can barely handle the basics and many job seekers don't know even those.",,,TRUE,,,,,,,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Opiskelija ,N,OTHER,Student,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ei-tekninen työn organisointi,Y,MANAGEMENT,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,Did not find a summer job so started one's company and found enough help and clients to get going.,,TRUE,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,"Searched for a job as a fresh graduate a while ago. Based on this experience, there seems to be plenty of positions, but not necessarily on your home municipality. If one would be able to move elsewhere, there would be lots of jobs available. Some companies allow remote work as well.",,,,,,,,,,,,TRUE,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Usually recruitment takes 6-10months. Salaries are higher than average, benefits are good and good location in the company where this one works.",,,TRUE,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,Companies need employees but they are not willing to train experts to their own needs. And for trained professionals they lack the willingness to pay enough for the expertise to gain their interest.,,TRUE,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Shortage of seniors,,,TRUE,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,No shortage of professionals but of companies that are willing to pay reasonably. Tells Anecdote of companies offering 2200e/month for senior engineer positions,,,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Skilled professionals in shortage. Basic programmers are available.,,,TRUE,,,,,,,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Companies want to hire out-of-the-box professionals who already have work experience. Companies lack will to train people and the retraining programs and coding courses of employment services are not useful as they only cater to a fraction of demand.  Skilled programmers are from the start a productive resource for the company hiring them, which can bring in money to fund the rest of the operations.",,TRUE,TRUE,,,,,,,,,,,,,
