"Kuvaako ""koodaripula,"" ""kohtaanto-ongelma,"" ""osaamispula"" tms. mielestäsi Suomen IT-asiantuntijamarkkinoiden nykytilaa totuudenmukaisesti tai hyödyllisesti?",Mikä seuraavista kuvaa työnkuvaasi parhaiten?,Q1 CLASSIFICATION,Q2 CLASSIFICATION,Q2 LITERAL TRANSLATION,KEY_TAKEAWAYS_FROM_COMMENTS,COMMENT(QUESTION_IS_BAD),COMMENT(LACK_OF_TRAINING_OR_ENTRY_PATHS_FOR_BEGINNERS_TO_INDUSTRY),COMMENT(SENIORS_ENGINEERS_NEEDED),COMMENT(OFFERS_ARE_NOT_GOOD),COMMENT(SOFTWARE_QUALITY_ISSUES_LEAD_TO_UNNECESSARY_WORK),COMMENT(INEFFICIENT_MANAGEMENT_HIRING_AND_WORK_PRACTICES),COMMENT(NO_CANDIDATES_AVAILABLE_FOR_COMPANY),COMMENT(CANDIDATES_REPORT_TROUBLE_FINDING_WORK),COMMENT(TOO_HIGH_OR_SPECIFIC_SKILLS_REQUIRED_FOR_WORK),COMMENT(BEGINNERS_AND_LESS_SKILLED_PROGRAMMERS_EASY_TO_FIND),COMMENT(HEADHUNTERS_ARE_VERY_ACTIVE),COMMENT(LOCATION_INEQUALITY_FOR_JOBS),COMMENT(TALENT_SHORTAGE_DISCOURSE_IS_NOT_WORKING),COMMENT(COMMITMENT_WORRIES),COMMENT(INTERNATIONAL_LABOR),COMMENT(AVAILABLE_WORK_MIGHT_NOT_BE_VERY_INTERESTING)
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Claims to have found good well paying work easily with less than 1 year of self study. Respondent is happy with one's pay even though has less than 1 year of work experience.,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Mentions that better salaries would make the companies and the industry more attractive for young people and international talent. Mentions 2000-3000e/month salaries are not competitive by any standard. Also mentions that the Finnish taxation system hinders monetary compensation from being very effective by itself.,,,,TRUE,,,,,,,,,,,TRUE,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,"Finnish programming industry is mostly around consulting, where companies sell CV's, which means that there's shortage of seniors or at least ones, who work for junior salaries. Head hunter can fill a position if one compensates clearly more than from your existing job. I know a lot of cases where work is hard to find as your CV might not look ""sellable."" The problem is that you need work experience first in order to land a job. I claim that Finland lacks companies that build their own products that would be comfortable on paying juniors who are learning to become seniors. Consultancies could make investments to develop juniors into becoming top players, but that would cut from company profits as juniors expect salaries as well and thus making this approach unpopular.",,TRUE,TRUE,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Does a lot of recruiting in a big company (nearly thousand employees). Only way to find employees in Finland is via expensive head hunters. Another option is recruiting abroad. Says especially Russia has a lot of people interested in moving to Finland.,,,,,,,TRUE,,,,,,,,TRUE,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohelmistoarkkitehti,Y,PROGRAMMER,Software architect,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"If there would be a true shortage, prices of work would rise faster. Lack of seniors with junior wages.",,,TRUE,TRUE,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,No real shortage. Everyone seeks 25 year old professionals with 30 years of experience who works for minimum wage.,,,TRUE,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Shortage only on people with some years of experience. But against the narrative, new graduates and students are not dragged off from schools to industry. Even though with some extra effort and activity one can land some jobs without education.",,TRUE,TRUE,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,"Says ""high demand"" is better word to describe the situation than shortage. There would be more growth, if there would be more of the kind of professionals companies currently employ.",TRUE,,TRUE,,,,,,,,,,TRUE,,,
Ei. En usko pulatilaa olevan.,Ei-tekninen työn organisointi,N,MANAGEMENT,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,IT-konsultti,Y,SPECIALIST,IT-consultant,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,"A recruiting developer in about 150 person product house. Only about 1 in 30 applications coming in are worthwhile. The rest think too much of themselves and will never develop into the senior developers they think they are. On the other hand, we have quite high bar for skills.",,,TRUE,,,,,,TRUE,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ei-tekninen työn organisointi,Y,MANAGEMENT,,"Some niches have way too high demand. Programmers also seek to work with limited set of new technologies, which is often not possible.",,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,Lack of cheap and good labor.,,,TRUE,TRUE,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,The only problem is the lack of willingness to pay. Companies want prime quality for budget prices. Says their company pays well and says they have never had any troubles hiring new people.,,,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,Works in the supplier business. The lack is specifically for senior workers. Claims client purchase culture often requires experienced developers even when more junior vendors would suffice as parts of teams.,,TRUE,TRUE,,,TRUE,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,Over-the-roof expectations and bad pay are the reason for programmer shortage. And many companies lack ambition.,,,,TRUE,,,,,TRUE,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Bad experiences with quality of outsourced workers. Good programmers available locally, but require real wages.",,,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ei-tekninen työn organisointi,N,MANAGEMENT,,Employer centralization to capital region is the problem. Not programmer shortage. This creates the illusion of programmer shortage. There's plenty of professionals all around Finland if the jobs would be distributed more evenly across the country.,,,,,,,,,,,,TRUE,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,Companies want to pay very little and then wonder when there's no takers. Has encountered clients trying to buy work for half the price requested. Anecdotes of clients needing special experience even on internal systems of the client systems. Many clients lack the knowledge on evaluating the skills of programmers and end up trusting titles. Offers two solutions for recruitment problems: Better wages on par with neighboring countries and improvements in recruiting services with sufficient skills on evaluating experience,,,,TRUE,,TRUE,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Suggests more programming education. Either as profession or as part of other education.,TRUE,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Says a lot of demand in linkedin at least for web architects.,,,,,,,,,,,TRUE,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Opiskelija,N,OTHER,Student,Suspects the motivations for the narrative are to reduce labor costs,,,,TRUE,,,,,,,,,TRUE,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Not easy time recruiting. ""Programmers"" are available, but suitable/productive ones hard to find",,,TRUE,,,,,,,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Shortage exists because companies want cheap labor,,,,TRUE,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,Believes programmer shortage is mostly about senior programmers,,,TRUE,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,There's only shortage because companies want senior developers with junior wages and they lack the will to train people themselves.,,TRUE,TRUE,TRUE,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,No shortage of programmers. Soon to be in oversupply. Lack of suitable professionals is true. The field is getting wider all the time.,,,TRUE,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Can't find skilled people. Basic level programmers can be found.,,,TRUE,,,,,,,TRUE,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ei-tekninen työn organisointi,Y,MANAGEMENT,,"""Suitable professional"" is too wide of a description. Suspects if companies could afford to spend a few months to train new programmers, there would be no shortage.",TRUE,TRUE,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Companies do not want to hire inexperienced programmers who need to learn and gain work experience. Therefore fresh graduates end up without work and it leads to complains of programmer shortage. Big gap between what education can give and what industry demands from labor.,,TRUE,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,"Believes there's a matching problem, but mostly it's just that there's shortage of companies offering reasonable pay and working conditions. Quite often the ads are about seeking experienced professionals to short-term employments with bad pay. And if you look at the situation outside the capital region, the work is usually tied to office location in capital region and does not support remote work.",,,TRUE,TRUE,,,,,,,,TRUE,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Skilled programmers in short supply. Plenty of work for them. On the other hand, problem is that unemployed (and skilled) programmers are not matched with smaller companies looking for labor. On the other hand, problem might be that established companies don't have th courage to hire beginner programmers who might prove to be very skilled.",,TRUE,TRUE,,,,,TRUE,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Companies seek for a specific employee who knows the technologies company is looking for. If one extends the search to international, one can find one exact match from the greater mass. Mentions the employers don't want to invest in their workforce by educating them. See them only as a cost center.",,TRUE,TRUE,,,,,,,,,,,,TRUE,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Designer,Y,SPECIALIST,Designer,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Employers are too focused on latest hype,,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,"Matching problem is the main culprit. E.g. there would be workers available in smaller cities, but the client requires 5 days a week availability in their office in capital region. On the other hand, there seems to be lack of senior talent especially in the growing cities.",,,TRUE,,,,,,,,,TRUE,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,"Customers don't know what they want or can't communicate it well enough leading to a lot of unnecessary work. Once clients IT-knowledge develops, also the need for programming work will reduce.",,,,,,TRUE,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Claims to have way enough work,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Commitment problems with programmers. Learning a specialized domain takes a lot of time and investment.,,,,,,,,,TRUE,,,,,TRUE,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Finland lacks good, fast learning programmers. Slow ones easy to find, but are not as efficient to justify similar earnings than better ones.",,,TRUE,,,,,,,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,"Shortage might be in capital region, but not across Finland. For some reason, capital region companies require you to be present, but for companies in the municipalities, remote work is okay by the respondents experience. Has received offers where salary has been 60% of what this one currently earns. Salary is not #1 priority, but that kind of cut would be too much.",,,,TRUE,,,,,,,,TRUE,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Shortage of hi hihgly people with the right skills,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,There would be enough programmers if the coders would not need to work on every half-technical task around.,,,,,,TRUE,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Yrityksen hallinto,N,GOVERNANCE,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"There are plenty of applicants, but skills seem to be lacking. Says companies do obsolete legacy projects that might not attract young coders",,,,,,TRUE,,,TRUE,TRUE,,,,,,
Ei. En usko pulatilaa olevan.,Muu tietotekninen asiantuntija,N,SPECIALIST,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Muu tietotekninen asiantuntija,Y,SPECIALIST,,,,,,,,,,,,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,Companies don't want to pay for skilled employees or people able to learn on the job. Not all employees are willing to work on the prices companies are willing to pay.,,,,TRUE,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,"Knows the country is full of unemployed skilled workers, but companies just require that wide array of skills from a person and/or knowledge in some obscure niche, which filters candidates out. No-one has time to train new workers",,TRUE,,,,,,,TRUE,,,,,,,
Ei. En usko pulatilaa olevan.,Ohjelmistokehittäjä,N,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Yrityksen hallinto,Y,GOVERNANCE,,Likely reason for this experience is that the employer expectations for labor rise so high that most of the applicants available in the market are automatically falling below the rim.,,,,,,,,,TRUE,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Rekrytointi,Y,RECRUITMENT,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
Kyllä. Pula sopivista osaajista pitää paikkansa.,Ohjelmistokehittäjä,Y,PROGRAMMER,,,,,,,,,,,,,,,,,,
