Timestamp,Q1 CLASSIFICATION
3/2/2020 11:38:25,N
3/2/2020 11:40:53,N
3/2/2020 11:41:50,N
3/2/2020 11:47:24,N
3/2/2020 12:16:27,N
3/2/2020 12:32:45,N
3/2/2020 12:40:35,N
3/2/2020 12:51:13,N
3/2/2020 13:06:09,Y
3/2/2020 13:06:11,Y
3/2/2020 13:13:18,Y
3/2/2020 13:17:25,N
3/2/2020 13:18:29,Y
3/2/2020 13:27:52,Y
3/2/2020 13:30:55,N
3/2/2020 13:34:29,Y
3/2/2020 13:35:27,Y
3/2/2020 13:36:58,Y
3/2/2020 13:37:37,N
3/2/2020 13:45:30,N
3/2/2020 13:49:50,Y
3/2/2020 13:50:54,N
3/2/2020 14:05:19,Y
3/2/2020 14:05:47,Y
3/2/2020 14:10:27,Y
3/2/2020 14:10:50,Y
3/2/2020 14:26:58,Y
3/2/2020 14:30:47,Y
3/2/2020 14:32:54,N
3/2/2020 14:54:50,Y
3/2/2020 14:56:03,Y
3/2/2020 14:57:01,Y
3/2/2020 14:57:16,N
3/2/2020 15:05:44,Y
3/2/2020 15:10:47,Y
3/2/2020 15:11:36,Y
3/2/2020 15:16:21,Y
3/2/2020 15:24:40,N
3/2/2020 15:28:22,Y
3/2/2020 15:29:56,N
3/2/2020 15:56:27,N
3/2/2020 16:31:43,N
3/2/2020 16:33:47,Y
3/2/2020 16:40:21,N
3/2/2020 16:49:05,Y
3/2/2020 16:58:21,N
3/2/2020 16:58:43,N
3/2/2020 17:01:39,N
3/2/2020 17:04:27,Y
3/2/2020 17:08:17,N
3/2/2020 17:13:32,N
3/2/2020 17:26:58,N
3/2/2020 18:22:43,N
3/2/2020 18:33:16,N
3/2/2020 18:43:12,Y
3/2/2020 18:47:10,N
3/2/2020 19:01:47,Y
3/2/2020 19:29:48,Y
3/2/2020 19:55:36,N
3/2/2020 19:59:46,Y
3/2/2020 21:11:52,Y
3/2/2020 21:15:51,N
3/2/2020 21:26:09,Y
3/2/2020 23:36:06,N
3/3/2020 5:27:04,Y
3/3/2020 5:50:21,N
3/3/2020 6:27:04,N
3/3/2020 6:27:54,N
3/3/2020 6:30:40,N
3/3/2020 6:59:07,Y
3/3/2020 7:23:02,Y
3/3/2020 8:42:50,N
3/3/2020 9:05:16,Y
3/3/2020 9:52:39,Y
3/3/2020 9:53:05,Y
3/3/2020 9:53:25,N
3/3/2020 10:02:33,Y
3/3/2020 10:10:02,N
3/3/2020 10:14:11,Y
3/3/2020 10:14:44,Y
3/3/2020 10:14:45,Y
3/3/2020 10:21:34,Y
3/3/2020 10:21:47,N
3/3/2020 11:06:26,Y
3/3/2020 11:08:13,Y
3/3/2020 11:53:41,Y
3/3/2020 11:58:32,Y
3/3/2020 12:12:40,Y
3/3/2020 12:43:47,Y
3/3/2020 13:42:56,N
3/3/2020 14:13:56,Y
3/3/2020 15:14:32,N
3/3/2020 15:44:12,N
3/3/2020 15:59:27,Y
3/3/2020 16:01:34,N
3/3/2020 16:04:03,Y
3/3/2020 16:32:11,N
3/3/2020 16:42:11,Y
3/3/2020 17:06:30,Y
3/3/2020 18:36:24,N
3/3/2020 19:34:04,Y
3/3/2020 19:43:22,Y
3/3/2020 20:26:01,Y
3/3/2020 20:54:18,N
3/3/2020 21:43:30,N
3/3/2020 21:57:58,Y
3/4/2020 4:16:40,Y
3/4/2020 8:50:02,N
3/4/2020 10:39:45,Y
3/4/2020 10:40:27,N
3/4/2020 10:42:12,Y
3/4/2020 10:50:30,Y
3/4/2020 10:58:25,Y
3/4/2020 11:21:28,Y
3/4/2020 12:00:19,Y
3/4/2020 12:02:27,Y
3/4/2020 12:05:59,Y
3/4/2020 12:31:54,Y
3/4/2020 12:33:35,Y
3/4/2020 12:51:47,Y
3/4/2020 12:58:20,Y
3/4/2020 13:05:44,Y
3/4/2020 15:45:28,Y
3/4/2020 17:01:42,Y
3/4/2020 17:29:03,N
3/4/2020 18:30:09,Y
3/5/2020 4:07:22,N
3/5/2020 8:04:26,Y
3/5/2020 8:07:46,Y
3/5/2020 8:08:54,N
3/5/2020 8:10:57,N
3/5/2020 8:15:24,Y
3/5/2020 8:17:30,Y
3/5/2020 8:18:19,Y
3/5/2020 8:18:44,N
3/5/2020 8:21:17,N
3/5/2020 8:23:12,N
3/5/2020 8:23:53,Y
3/5/2020 8:26:03,N
3/5/2020 8:27:48,Y
3/5/2020 8:28:37,Y
3/5/2020 8:28:38,Y
3/5/2020 8:30:17,Y
3/5/2020 8:35:27,N
3/5/2020 8:35:33,Y
3/5/2020 8:35:36,N
3/5/2020 8:36:11,Y
3/5/2020 8:42:03,Y
3/5/2020 8:43:39,Y
3/5/2020 8:46:11,N
3/5/2020 8:46:11,N
3/5/2020 8:47:10,Y
3/5/2020 8:53:10,Y
3/5/2020 8:53:23,N
3/5/2020 8:57:09,Y
3/5/2020 9:02:56,Y
3/5/2020 9:04:02,N
3/5/2020 9:05:30,N
3/5/2020 9:09:01,Y
3/5/2020 9:10:51,N
3/5/2020 9:11:31,N
3/5/2020 9:14:34,N
3/5/2020 9:14:59,Y
3/5/2020 9:15:39,Y
3/5/2020 9:18:13,Y
3/5/2020 9:18:25,Y
3/5/2020 9:29:12,N
3/5/2020 9:32:16,Y
3/5/2020 9:34:48,Y
3/5/2020 9:36:12,Y
3/5/2020 9:37:54,N
3/5/2020 9:41:58,Y
3/5/2020 9:46:23,Y
3/5/2020 9:47:08,N
3/5/2020 9:50:14,Y
3/5/2020 9:53:34,N
3/5/2020 9:56:20,Y
3/5/2020 10:04:16,Y
3/5/2020 10:03:32,Y
3/5/2020 10:07:23,N
3/5/2020 10:08:12,Y
3/5/2020 10:08:24,Y
3/5/2020 10:10:01,Y
3/5/2020 10:17:14,Y
3/5/2020 10:17:20,N
3/5/2020 10:19:05,Y
3/5/2020 10:20:34,Y
3/5/2020 10:30:12,N
3/5/2020 10:34:32,Y
3/5/2020 10:34:41,Y
3/5/2020 10:37:04,Y
3/5/2020 10:39:09,Y
3/5/2020 10:39:18,Y
3/5/2020 10:47:34,Y
3/5/2020 10:53:49,N
3/5/2020 10:54:50,Y
3/5/2020 11:03:52,Y
3/5/2020 11:07:16,Y
3/5/2020 11:11:14,Y
3/5/2020 11:16:45,N
3/5/2020 11:20:01,Y
3/5/2020 11:24:10,Y
3/5/2020 11:26:24,Y
3/5/2020 11:30:32,N
3/5/2020 11:38:39,Y
3/5/2020 11:40:11,N
3/5/2020 11:46:31,N
3/5/2020 11:49:33,Y
3/5/2020 11:52:25,Y
3/5/2020 11:52:38,Y
3/5/2020 11:52:42,Y
3/5/2020 11:59:47,Y
3/5/2020 12:00:58,N
3/5/2020 12:03:08,Y
3/5/2020 12:14:34,N
3/5/2020 12:26:29,N
3/5/2020 12:29:43,Y
3/5/2020 12:29:52,Y
3/5/2020 12:38:19,Y
3/5/2020 12:39:46,N
3/5/2020 12:41:14,N
3/5/2020 12:41:52,Y
3/5/2020 12:49:57,Y
3/5/2020 12:51:08,Y
3/5/2020 12:51:53,Y
3/5/2020 12:54:17,Y
3/5/2020 13:02:38,N
3/5/2020 13:10:53,Y
3/5/2020 13:14:32,Y
3/5/2020 13:14:43,Y
3/5/2020 13:19:02,N
3/5/2020 13:24:03,N
3/5/2020 13:30:36,Y
3/5/2020 13:31:47,Y
3/5/2020 13:31:56,Y
3/5/2020 13:33:11,N
3/5/2020 13:36:50,Y
3/5/2020 13:39:40,Y
3/5/2020 13:46:43,N
3/5/2020 13:54:19,N
3/5/2020 13:57:36,Y
3/5/2020 14:12:22,Y
3/5/2020 14:27:37,N
3/5/2020 14:29:26,N
3/5/2020 14:36:09,N
3/5/2020 14:41:13,Y
3/5/2020 14:43:07,Y
3/5/2020 14:44:21,Y
3/5/2020 14:50:23,Y
3/5/2020 15:39:29,Y
3/5/2020 15:42:27,Y
3/5/2020 15:50:38,N
3/5/2020 15:54:59,Y
3/5/2020 15:55:16,N
3/5/2020 15:56:23,N
3/5/2020 15:58:49,Y
3/5/2020 16:03:12,Y
3/5/2020 16:08:56,Y
3/5/2020 16:17:31,Y
3/5/2020 16:22:53,Y
3/5/2020 16:28:06,Y
3/5/2020 16:30:14,N
3/5/2020 16:31:15,N
3/5/2020 16:34:42,Y
3/5/2020 16:40:39,Y
3/5/2020 16:47:51,Y
3/5/2020 16:50:23,Y
3/5/2020 16:50:27,N
3/5/2020 17:19:13,Y
3/5/2020 17:30:45,Y
3/5/2020 17:33:55,N
3/5/2020 17:35:59,N
3/5/2020 17:44:48,N
3/5/2020 17:46:11,Y
3/5/2020 17:59:27,Y
3/5/2020 18:02:34,N
3/5/2020 18:06:45,Y
3/5/2020 18:23:21,Y
3/5/2020 18:24:24,Y
3/5/2020 18:25:11,N
3/5/2020 18:52:06,N
3/5/2020 18:59:50,Y
3/5/2020 19:01:54,N
3/5/2020 19:08:03,Y
3/5/2020 19:10:50,Y
3/5/2020 19:12:06,Y
3/5/2020 19:46:42,Y
3/5/2020 19:53:10,Y
3/5/2020 19:58:08,Y
3/5/2020 19:58:40,N
3/5/2020 20:00:13,N
3/5/2020 20:17:46,Y
3/5/2020 20:32:18,N
3/5/2020 20:45:58,N
3/5/2020 20:58:35,Y
3/5/2020 20:59:34,Y
3/5/2020 21:11:44,N
3/5/2020 21:41:20,Y
3/6/2020 0:21:36,Y
3/6/2020 5:17:28,Y
3/6/2020 5:44:46,Y
3/6/2020 5:54:37,Y
3/6/2020 5:55:46,Y
3/6/2020 6:03:06,Y
3/6/2020 7:04:37,Y
3/6/2020 7:07:46,N
3/6/2020 8:11:28,Y
3/6/2020 8:19:02,N
3/6/2020 8:25:37,N
3/6/2020 8:26:39,N
3/6/2020 9:16:46,N
3/6/2020 9:24:55,N
3/6/2020 10:00:35,N
3/6/2020 10:06:52,Y
3/6/2020 10:13:08,Y
3/6/2020 10:13:10,N
3/6/2020 10:15:03,N
3/6/2020 10:16:15,Y
3/6/2020 10:17:12,Y
3/6/2020 10:21:46,N
3/6/2020 10:22:29,Y
3/6/2020 10:28:55,Y
3/6/2020 10:29:49,N
3/6/2020 10:31:59,Y
3/6/2020 10:32:15,N
3/6/2020 10:39:05,N
3/6/2020 10:54:45,Y
3/6/2020 10:54:50,Y
3/6/2020 10:55:58,Y
3/6/2020 11:00:42,N
3/6/2020 11:05:02,Y
3/6/2020 11:15:08,Y
3/6/2020 11:24:56,N
3/6/2020 11:31:50,Y
3/6/2020 11:35:06,N
3/6/2020 11:50:32,N
3/6/2020 12:04:00,N
3/6/2020 12:20:10,Y
3/6/2020 12:23:33,Y
3/6/2020 12:50:26,N
3/6/2020 13:08:57,N
3/6/2020 13:10:00,Y
3/6/2020 13:16:59,Y
3/6/2020 13:30:30,Y
3/6/2020 13:42:45,Y
3/6/2020 13:42:48,Y
3/6/2020 13:53:26,N
3/6/2020 13:56:14,N
3/6/2020 13:56:24,Y
3/6/2020 14:02:26,Y
3/6/2020 14:29:21,Y
3/6/2020 14:46:39,Y
3/6/2020 15:38:36,Y
3/6/2020 16:06:01,N
3/6/2020 16:23:35,Y
3/6/2020 17:32:30,N
3/6/2020 17:57:56,Y
3/6/2020 18:38:16,Y
3/6/2020 19:28:13,Y
3/6/2020 20:01:38,N
3/6/2020 20:02:01,Y
3/6/2020 22:32:27,Y
3/6/2020 23:03:29,Y
3/6/2020 23:07:26,N
3/7/2020 0:07:19,N
3/7/2020 7:12:30,Y
3/7/2020 7:25:25,N
3/7/2020 13:04:53,Y
3/7/2020 14:43:08,Y
3/7/2020 19:09:22,N
3/8/2020 9:28:21,Y
3/8/2020 17:29:06,N
3/8/2020 19:00:16,Y
3/9/2020 5:33:36,N
3/9/2020 5:38:48,Y
3/9/2020 7:33:57,Y
3/9/2020 9:24:17,Y
3/9/2020 19:45:23,Y
3/10/2020 10:09:35,Y
3/10/2020 10:09:53,Y
3/10/2020 10:13:59,N
3/10/2020 10:17:59,N
3/10/2020 10:21:57,N
3/10/2020 10:25:14,N
3/10/2020 10:25:35,Y
3/10/2020 10:40:06,Y
3/10/2020 10:51:07,N
3/10/2020 10:55:15,N
3/10/2020 10:56:39,Y
3/10/2020 11:00:48,N
3/10/2020 11:08:41,Y
3/10/2020 11:28:40,N
3/10/2020 11:30:19,Y
3/10/2020 11:35:21,Y
3/10/2020 11:39:28,Y
3/10/2020 12:09:48,Y
3/10/2020 12:10:57,Y
3/10/2020 12:52:32,Y
3/10/2020 12:55:38,N
3/10/2020 12:57:34,Y
3/10/2020 13:22:30,N
3/10/2020 14:41:29,N
3/10/2020 14:52:29,Y
3/10/2020 15:01:47,N
3/10/2020 15:02:17,Y
3/10/2020 15:32:09,Y
3/10/2020 15:51:52,N
3/10/2020 15:54:54,Y
3/10/2020 16:05:33,N
3/10/2020 16:46:52,N
3/10/2020 17:09:39,Y
3/10/2020 17:41:01,N
3/10/2020 18:12:22,Y
3/10/2020 18:19:53,N
3/10/2020 19:01:39,N
3/10/2020 20:43:59,Y
3/10/2020 21:03:29,N
3/10/2020 21:36:52,N
3/11/2020 5:34:41,Y
3/11/2020 6:10:24,N
3/11/2020 6:39:05,Y
3/11/2020 6:57:44,Y
3/11/2020 7:26:14,Y
3/11/2020 8:44:27,Y
3/11/2020 9:17:18,Y
3/11/2020 9:32:56,Y
3/11/2020 9:37:29,Y
3/11/2020 9:41:57,Y
3/11/2020 9:48:35,Y
3/11/2020 9:50:25,Y
3/11/2020 10:15:50,Y
3/11/2020 10:20:15,Y
3/11/2020 10:21:21,N
3/11/2020 12:53:50,Y
3/11/2020 15:31:48,Y
3/12/2020 1:12:27,N
3/12/2020 9:44:36,Y
3/12/2020 9:58:21,N
3/12/2020 11:28:09,Y
3/13/2020 6:42:57,N
3/14/2020 10:09:15,N
3/14/2020 11:46:22,Y
3/14/2020 12:16:35,Y
3/14/2020 16:34:16,Y
3/14/2020 17:30:11,Y
